Hospital,Vendor,Product,Price,Contract_Price,Price_Variance,Savings_Opportunity,Contract_Compliance
Hospital_Z,Vendor_A,Masks,2.62,1.76,0.8600000000000001,0.8600000000000001,False
Hospital_Z,Vendor_C,Syringes,8.41,9.6,-1.1899999999999995,0.0,True
Hospital_Y,Vendor_C,Masks,1.68,1.83,-0.15000000000000013,0.0,True
Hospital_X,Vendor_A,Syringes,10.13,8.57,1.5600000000000005,1.5600000000000005,False
Hospital_X,Vendor_A,Masks,2.33,1.64,0.6900000000000002,0.6900000000000002,False
Hospital_Y,Vendor_C,Masks,1.73,1.77,-0.040000000000000036,0.0,True
Hospital_X,Vendor_C,Masks,1.67,1.76,-0.09000000000000008,0.0,True
Hospital_Z,Vendor_A,Bandages,2.43,2.95,-0.52,0.0,True
Hospital_X,Vendor_B,Syringes,8.11,7.69,0.41999999999999904,0.41999999999999904,False
Hospital_Z,Vendor_C,Masks,2.45,1.9,0.5500000000000003,0.5500000000000003,False
Hospital_X,Vendor_B,IV Kits,49.06,44.94,4.1200000000000045,4.1200000000000045,False
Hospital_Y,Vendor_B,Syringes,9.46,8.7,0.7600000000000016,0.7600000000000016,False
Hospital_Y,Vendor_C,Bandages,4.03,2.95,1.08,1.08,False
Hospital_Z,Vendor_B,Masks,2.89,1.45,1.4400000000000002,1.4400000000000002,False
Hospital_Y,Vendor_A,Masks,2.06,1.63,0.43000000000000016,0.43000000000000016,False
Hospital_X,Vendor_C,Syringes,12.11,9.9,2.209999999999999,2.209999999999999,False
Hospital_X,Vendor_A,Masks,2.01,1.5,0.5099999999999998,0.5099999999999998,False
Hospital_X,Vendor_C,Gloves,6.7,3.8,2.9000000000000004,2.9000000000000004,False
Hospital_X,Vendor_C,IV Kits,64.9,46.85,18.050000000000004,18.050000000000004,False
Hospital_Y,Vendor_A,IV Kits,52.55,36.74,15.809999999999995,15.809999999999995,False
Hospital_X,Vendor_B,Gloves,4.22,3.97,0.24999999999999956,0.24999999999999956,False
Hospital_Y,Vendor_C,Bandages,4.26,2.52,1.7399999999999998,1.7399999999999998,False
